mre,SDR 2,SDR 2.5,SDR 3,SDR 4,oneshot_id,record_time
3.5995303121687803,31.410526315789475,39.76842105263158,49.32631578947368,66.23157894736842,111,0410-004327
2.7964296771750963,42.27368421052632,52.54736842105263,64.84210526315789,79.70526315789473,112,0410-004352
3.704337835374804,38.67368421052632,47.26315789473684,55.89473684210526,66.98947368421052,113,0410-004416
2.84723208591143,41.22105263157895,50.98947368421052,62.33684210526316,78.50526315789473,114,0410-004440
3.3283560129113767,34.73684210526316,43.89473684210526,55.26315789473684,71.66315789473684,115,0410-004504
3.169712097085846,39.2,46.96842105263158,57.38947368421053,72.3157894736842,116,0410-004528
3.29025053855466,36.61052631578947,45.34736842105263,55.68421052631579,71.70526315789473,117,0410-004552
3.0785084056938317,35.536842105263155,46.31578947368421,57.578947368421055,74.67368421052632,118,0410-004617
2.89773540156726,42.82105263157895,52.589473684210525,65.2,80.58947368421053,119,0410-004641
4.282950416937692,30.357894736842105,38.88421052631579,49.536842105263155,64.71578947368421,120,0410-004701
3.253020465334798,34.71578947368421,44.56842105263158,56.10526315789474,71.78947368421052,121,0410-004721
3.014417910286298,41.410526315789475,50.294736842105266,60.33684210526316,76.0,122,0410-004742
4.132129894289905,33.36842105263158,41.55789473684211,50.88421052631579,65.2421052631579,123,0410-004802
2.495080034933541,49.747368421052634,60.44210526315789,71.49473684210527,84.33684210526316,124,0410-004822
2.97723834042014,40.31578947368421,49.97894736842105,62.71578947368421,78.10526315789474,125,0410-004842
3.1637422633055814,37.01052631578948,45.642105263157895,56.71578947368421,72.77894736842106,126,0410-004902
3.1646758291461032,39.05263157894737,47.747368421052634,58.4,72.73684210526316,127,0410-004922
3.4426121828554788,30.273684210526316,38.92631578947368,51.410526315789475,67.32631578947368,128,0410-004943
3.1704327601589073,39.78947368421053,49.36842105263158,60.126315789473686,75.05263157894737,129,0410-005004
3.548102229557685,30.568421052631578,38.252631578947366,50.294736842105266,67.89473684210526,130,0410-005024
2.7676417587100657,43.17894736842105,52.44210526315789,63.93684210526316,79.81052631578947,131,0410-005045
3.568732123131556,36.14736842105263,44.92631578947368,54.92631578947368,69.97894736842105,132,0410-005106
3.586644101848305,32.252631578947366,41.07368421052632,50.56842105263158,66.88421052631578,133,0410-005126
3.4129408644246424,38.8421052631579,48.23157894736842,58.27368421052632,71.41052631578947,134,0410-005145
3.063925730378785,38.4,47.242105263157896,59.136842105263156,74.98947368421052,135,0410-005205
3.3382758390560703,36.65263157894737,46.294736842105266,57.242105263157896,72.33684210526316,136,0410-005226
3.70451565446841,32.44210526315789,41.51578947368421,51.705263157894734,65.81052631578947,137,0410-005246
7.217089445967562,29.57894736842105,37.49473684210526,47.43157894736842,61.03157894736842,138,0410-005306
2.98751169829962,40.31578947368421,51.07368421052632,62.589473684210525,77.6,139,0410-005326
2.9809945894255905,42.357894736842105,51.89473684210526,63.36842105263158,78.61052631578947,140,0410-005347
3.4718014530589074,31.221052631578946,40.189473684210526,51.473684210526315,67.93684210526315,141,0410-005407
3.29081331646565,38.757894736842104,48.16842105263158,59.45263157894737,74.3157894736842,142,0410-005426
3.318304396143906,36.56842105263158,45.536842105263155,55.89473684210526,71.76842105263158,143,0410-005447
3.9780892547441282,28.905263157894737,37.305263157894736,47.11578947368421,63.36842105263158,144,0410-005508
5.176877544847139,32.06315789473684,40.44210526315789,50.694736842105264,65.53684210526316,145,0410-005529
3.168280753853434,35.97894736842105,44.8,55.473684210526315,73.05263157894737,146,0410-005549
3.179997530542536,34.61052631578947,44.37894736842105,56.294736842105266,72.21052631578948,147,0410-005609
3.3073062731738334,36.94736842105263,44.65263157894737,55.01052631578948,70.06315789473685,148,0410-005629
3.7074401023672188,36.189473684210526,45.97894736842105,57.05263157894737,71.57894736842105,149,0410-005648
